,month,attribution_technical,spend,total_acq,month_cac,marginal_acq,marginal_spend,marginal_cac
14,2019-07,referral,6600,2469.9937714107755,2.6720715154801007,317.9396426887861,100,0.3145251065715155
22,2019-08,referral,6800,1561.5785079738841,4.35456812787649,-908.4152634368913,200,-0.22016362785816868
38,2019-10,referral,7300,1741.3326766806206,4.192191473668015,179.75416870673644,500,2.781576658818606
46,2019-11,referral,7300,2546.888399118413,2.8662425893992225,805.5557224377924,0,0.0
30,2019-09,referral,7400,1988.5497702909647,3.7213048979494396,-558.3386288274482,100,-0.17910277891753124
62,2020-01,referral,7400,1690.2784414424473,4.377976917036817,-298.27132884851744,0,-0.0
54,2019-12,referral,8000,2164.589259796807,3.695851286239391,474.3108183543595,600,1.2649932845338088
78,2020-03,referral,10000,2613.3800503668017,3.82646220881515,448.7907905699949,2000,4.456419432002746
15,2019-07,search,17300,3860.5808159451885,4.481190998138561,3860.5808159451885,17300,4.481190998138561
23,2019-08,search,18100,3375.5333404688,5.362115604962812,-485.0474754763886,800,-1.6493230878364664
31,2019-09,search,18900,3756.8487748851453,5.030812026916844,381.3154344163454,800,2.0980005732642524
39,2019-10,search,21000,4462.16498399409,4.706235667064661,705.3162091089448,2100,2.9773879756046115
47,2019-11,search,21400,6725.37717892206,3.18197766915877,2263.21219492797,400,0.17673994550596286
79,2020-03,search,22700,7960.757691886565,2.8514873682357345,1235.3805129645052,1300,1.0523073549868691
71,2020-02,search,30100,9738.95681980968,3.0906800961243217,1778.1991279231152,7400,4.161513681902985
55,2019-12,search,32100,7154.1509433962265,4.486905609621014,-2584.805876413454,2000,-0.7737524965608246
63,2020-01,search,33600,6776.205537568383,4.958527278093344,-377.9454058278434,1500,-3.9688271821016916
